> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dce8a-3015-7a12-acdd-889d31f24d28
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.bouncycastle:bcprov-jdk18on:1.77
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.77".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3/build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
- Set "coordinates" to "org.bouncycastle:bcprov-jdk18on:1.77".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub versioned locations, then patch the JSON in place and validate its formatting.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json && sed -n '1,200p' build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
-rw-rw-r-- 1 vjovanov vjovanov 61 Apr 27 12:44 build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "rg -n 'bcprov-jdk18on|bouncycastle' build/discovered-artifact-metadata metadata tests -g '*.json' -g '*.properties' -g '*.xml' -g '*.java'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json:2:  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/kmip?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/7d4f7d9bebf46f17e4d6c1bf37ade97064bd99d7",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/kmip"
    }
  },
  {
    "name": "libs",
    "path": "libs",
    "sha": "2460ef65e048d92d181823ec5b88b254afa918e7",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/libs?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/libs",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/2460ef65e048d92d181823ec5b88b254afa918e7",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/libs?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/2460ef65e048d92d181823ec5b88b254afa918e7",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/libs"
    }
  },
  {
    "name": "mail",
    "path": "mail",
    "sha": "ed402dd94102af50a7ce3eec03a2b1f064567635",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/mail?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/mail",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/ed402dd94102af50a7ce3eec03a2b1f064567635",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/mail?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/ed402dd94102af50a7ce3eec03a2b1f064567635",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/mail"
    }
  },
  {
    "name": "misc",
    "path": "misc",
    "sha": "53b7450fa592601d708b1fa4677bb2000c5f7a95",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/misc?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/misc",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/53b7450fa592601d708b1fa4677bb2000c5f7a95",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/misc?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/53b7450fa592601d708b1fa4677bb2000c5f7a95",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/misc"
    }
  },
  {
    "name": "mod_test_ext.sh",
    "path": "mod_test_ext.sh",
    "sha": "3a323d5868d7fc011a68ed6fa8464e5f42aec83d",
    "size": 2906,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/mod_test_ext.sh?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/mod_test_ext.sh",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/3a323d5868d7fc011a68ed6fa8464e5f42aec83d",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/mod_test_ext.sh",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/mod_test_ext.sh?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/3a323d5868d7fc011a68ed6fa8464e5f42aec83d",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/mod_test_ext.sh"
    }
  },
  {
    "name": "mod_test_prov.sh",
    "path": "mod_test_prov.sh",
    "sha": "b0905160bfc4e4e422f209b7ab1b326a0f72b95e",
    "size": 2884,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/mod_test_prov.sh?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/mod_test_prov.sh",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/b0905160bfc4e4e422f209b7ab1b326a0f72b95e",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/mod_test_prov.sh",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/mod_test_prov.sh?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/b0905160bfc4e4e422f209b7ab1b326a0f72b95e",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/mod_test_prov.sh"
    }
  },
  {
    "name": "pg",
    "path": "pg",
    "sha": "3a95cee58f90f37db875d950621dafefaadbe98e",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/pg?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/pg",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/3a95cee58f90f37db875d950621dafefaadbe98e",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/pg?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/3a95cee58f90f37db875d950621dafefaadbe98e",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/pg"
    }
  },
  {
    "name": "pkix",
    "path": "pkix",
    "sha": "e0ebf9d37a85eee57a5ae4b6aa9d86b5fd621167",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/pkix?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/pkix",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/e0ebf9d37a85eee57a5ae4b6aa9d86b5fd621167",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/pkix?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/e0ebf9d37a85eee57a5ae4b6aa9d86b5fd621167",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/pkix"
    }
  },
  {
    "name": "prov",
    "path": "prov",
    "sha": "3365b18b63dd7745e28104ebbfa0e765a81441b6",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/3365b18b63dd7745e28104ebbfa0e765a81441b6",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/3365b18b63dd7745e28104ebbfa0e765a81441b6",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov"
    }
  },
  {
    "name": "run_test.sh",
    "path": "run_test.sh",
    "sha": "30d47a6d55f04855c5cc6542c80b6a92fa67f4fa",
    "size": 2053,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/run_test.sh?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/run_test.sh",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/30d47a6d55f04855c5cc6542c80b6a92fa67f4fa",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/run_test.sh",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/run_test.sh?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/30d47a6d55f04855c5cc6542c80b6a92fa67f4fa",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/run_test.sh"
    }
  },
  {
    "name": "scripts",
    "path": "scripts",
    "sha": "3ba3c2a8fae39dd12af287ef5fe0ce393d2e82d6",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/scripts?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/scripts",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/3ba3c2a8fae39dd12af287ef5fe0ce393d2e82d6",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/scripts?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/3ba3c2a8fae39dd12af287ef5fe0ce393d2e82d6",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/scripts"
    }
  },
  {
    "name": "settings.gradle",
    "path": "settings.gradle",
    "sha": "cc4e91ea127fe1febab6ae3b68dd865daa4774d1",
    "size": 117,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/settings.gradle?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/settings.gradle",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/cc4e91ea127fe1febab6ae3b68dd865daa4774d1",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/settings.gradle",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/settings.gradle?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/cc4e91ea127fe1febab6ae3b68dd865daa4774d1",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/settings.gradle"
    }
  },
  {
    "name": "spotbugs.gradle",
    "path": "spotbugs.gradle",
    "sha": "7392a9acc7dfc519a3b325cb494b3d68972d1933",
    "size": 884,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs.gradle?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/spotbugs.gradle",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/7392a9acc7dfc519a3b325cb494b3d68972d1933",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/spotbugs.gradle",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs.gradle?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/7392a9acc7dfc519a3b325cb494b3d68972d1933",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/spotbugs.gradle"
    }
  },
  {
    "name": "spotbugs.settings.gradle",
    "path": "spotbugs.settings.gradle",
    "sha": "c7e4590fe31be457fb9e6e7e86f3301e378b12ab",
    "size": 93,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs.settings.gradle?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/spotbugs.settings.gradle",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/c7e4590fe31be457fb9e6e7e86f3301e378b12ab",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/spotbugs.settings.gradle",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs.settings.gradle?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/c7e4590fe31be457fb9e6e7e86f3301e378b12ab",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/spotbugs.settings.gradle"
    }
  },
  {
    "name": "spotbugs",
    "path": "spotbugs",
    "sha": "ff4a871920f9cb39fbefa42a5e1b3c3d2e3a23b8",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/spotbugs",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/ff4a871920f9cb39fbefa42a5e1b3c3d2e3a23b8",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/ff4a871920f9cb39fbefa42a5e1b3c3d2e3a23b8",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/spotbugs"
    }
  },
  {
    "name": "spotbugs_settings.gradle",
    "path": "spotbugs_settings.gradle",
    "sha": "c7e4590fe31be457fb9e6e7e86f3301e378b12ab",
    "size": 93,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs_settings.gradle?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/blob/r1rv77/spotbugs_settings.gradle",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/blobs/c7e4590fe31be457fb9e6e7e86f3301e378b12ab",
    "download_url": "https://raw.githubusercontent.com/bcgit/bc-java/r1rv77/spotbugs_settings.gradle",
    "type": "file",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/spotbugs_settings.gradle?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/blobs/c7e4590fe31be457fb9e6e7e86f3301e378b12ab",
      "html": "https://github.com/bcgit/bc-java/blob/r1rv77/spotbugs_settings.gradle"
    }
  },
  {
    "name": "test",
    "path": "test",
    "sha": "d993e4f844032ea44eff510d05470c1d2f7a1788",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/test?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/test",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/d993e4f844032ea44eff510d05470c1d2f7a1788",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/test?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/d993e4f844032ea44eff510d05470c1d2f7a1788",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/test"
    }
  },
  {
    "name": "tls",
    "path": "tls",
    "sha": "db069c85f353ad54f118fc1156048653c19ec720",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/tls?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/tls",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/db069c85f353ad54f118fc1156048653c19ec720",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/tls?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/db069c85f353ad54f118fc1156048653c19ec720",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/tls"
    }
  },
  {
    "name": "util",
    "path": "util",
    "sha": "92373f4281c1a9a602161472a97c9c8ea44ce642",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/util?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/util",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/92373f4281c1a9a602161472a97c9c8ea44ce642",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/util?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/92373f4281c1a9a602161472a97c9c8ea44ce642",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/util"
    }
  }
]

exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test?ref=r1rv77 | sed -n '1,200p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
exec
/usr/bin/bash -lc 'curl -fsSI https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77-test-sources.jar || true; curl -fsSI https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.77/bcprov-jdk18on-1.77-tests.jar || true' in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/bcgit/bc-java/contents/prov/src/main?ref=r1rv77 | sed -n '1,160p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/bcgit/bc-java/contents/core/src/test?ref=r1rv77 | sed -n '1,120p'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 162ms:
[
  {
    "name": "java",
    "path": "prov/src/test/java",
    "sha": "179aea4caf77aa41b872749911aa34ab16e91295",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/java?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/java",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/179aea4caf77aa41b872749911aa34ab16e91295",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/java?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/179aea4caf77aa41b872749911aa34ab16e91295",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/java"
    }
  },
  {
    "name": "jdk1.1",
    "path": "prov/src/test/jdk1.1",
    "sha": "c6df61265824882b1c6a6a419fede02f7eeb4c38",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.1?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.1",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/c6df61265824882b1c6a6a419fede02f7eeb4c38",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.1?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/c6df61265824882b1c6a6a419fede02f7eeb4c38",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.1"
    }
  },
  {
    "name": "jdk1.11",
    "path": "prov/src/test/jdk1.11",
    "sha": "0aa0a1fb976f911311b58a439b8ee4ac6a4b9664",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.11?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.11",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/0aa0a1fb976f911311b58a439b8ee4ac6a4b9664",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.11?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/0aa0a1fb976f911311b58a439b8ee4ac6a4b9664",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.11"
    }
  },
  {
    "name": "jdk1.15",
    "path": "prov/src/test/jdk1.15",
    "sha": "e836351b12bc604095e2da38474ae39ba06ddd48",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.15?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.15",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/e836351b12bc604095e2da38474ae39ba06ddd48",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.15?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/e836351b12bc604095e2da38474ae39ba06ddd48",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.15"
    }
  },
  {
    "name": "jdk1.3",
    "path": "prov/src/test/jdk1.3",
    "sha": "a47c24d7d719d1a5c83da1f352ca06efd83fdb28",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.3?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.3",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/a47c24d7d719d1a5c83da1f352ca06efd83fdb28",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.3?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/a47c24d7d719d1a5c83da1f352ca06efd83fdb28",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.3"
    }
  },
  {
    "name": "jdk1.4",
    "path": "prov/src/test/jdk1.4",
    "sha": "440ab85074f81d8d61156d0c8389370f669c43ae",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.4?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.4",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/440ab85074f81d8d61156d0c8389370f669c43ae",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/jdk1.4?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/440ab85074f81d8d61156d0c8389370f669c43ae",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/jdk1.4"
    }
  },
  {
    "name": "resources",
    "path": "prov/src/test/resources",
    "sha": "30c0c2f0e95e2d5b304d84c20dad127a6b8df8ff",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/resources?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/resources",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/30c0c2f0e95e2d5b304d84c20dad127a6b8df8ff",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/prov/src/test/resources?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/30c0c2f0e95e2d5b304d84c20dad127a6b8df8ff",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/prov/src/test/resources"
    }
  }
]

 succeeded in 174ms:
[
  {
    "name": "j2me",
    "path": "core/src/test/j2me",
    "sha": "b24515ef608fa08617621aa0dbef0ac0cfe7e952",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/j2me?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/j2me",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/b24515ef608fa08617621aa0dbef0ac0cfe7e952",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/j2me?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/b24515ef608fa08617621aa0dbef0ac0cfe7e952",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/j2me"
    }
  },
  {
    "name": "java",
    "path": "core/src/test/java",
    "sha": "2afbbac131ff610636445ec62d1c28f80967f35b",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/java?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/java",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/2afbbac131ff610636445ec62d1c28f80967f35b",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/java?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/2afbbac131ff610636445ec62d1c28f80967f35b",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/java"
    }
  },
  {
    "name": "javadoc",
    "path": "core/src/test/javadoc",
    "sha": "136795b8cf3c05421c056a5f46c9531d65289683",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/javadoc?ref=r1rv77",
    "html_url": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/javadoc",
    "git_url": "https://api.github.com/repos/bcgit/bc-java/git/trees/136795b8cf3c05421c056a5f46c9531d65289683",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/javadoc?ref=r1rv77",
      "git": "https://api.github.com/repos/bcgit/bc-java/git/trees/136795b8cf3c05421c056a5f46c9531d65289683",
      "html": "https://github.com/bcgit/bc-java/tree/r1rv77/core/src/test/javadoc"
    }
  },
  {
    "name": "jdk1.1",
    "path": "core/src/test/jdk1.1",
    "sha": "24bf34cfe73ef188e33549112c55eb771cad819e",
    "size": 0,
    "url": "https://api.github.com/repos/bcgit/bc-java/contents/core/src/test/jdk1.1?ref=r1rv77",
