> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019df58e-73c1-7371-9530-671ee9fc814d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.apache.parquet:parquet-jackson:1.12.2
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "1.12.2" when "$version$" is replaced with "1.12.2".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7/build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
- Set "coordinates" to "org.apache.parquet:parquet-jackson:1.12.2".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "1.12.2".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact against Maven and the upstream Apache Parquet repository, then patch the metadata JSON directly with version-tokenized URLs.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json && sed -n '1,200p' build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
-rw-rw-r-- 1 vjovanov vjovanov 66 May  5 02:34 build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
metadata/io.jsonwebtoken/jjwt-orgjson/index.json:25:    "repository-url": "https://github.com/jwtk/jjwt",
metadata/io.jsonwebtoken/jjwt-orgjson/index.json:45:    "repository-url": "https://github.com/jwtk/jjwt",
metadata/io.projectreactor/reactor-core/index.json:6:    "repository-url" : "https://github.com/reactor/reactor-core",
metadata/io.opentelemetry/opentelemetry-context/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/org.postgresql/postgresql/index.json:6:    "repository-url" : "https://github.com/pgjdbc/pgjdbc",
metadata/org.postgresql/postgresql/index.json:28:    "repository-url" : "https://github.com/pgjdbc/pgjdbc",
metadata/org.glassfish.jaxb/xsom/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/jaxb-ri",
metadata/org.quartz-scheduler/quartz/index.json:9:    "repository-url": "https://github.com/quartz-scheduler/quartz",
metadata/io.opentelemetry/opentelemetry-api-events/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-api-events/index.json:21:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.jsonwebtoken/jjwt-api/index.json:5:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/io.jsonwebtoken/jjwt-api/index.json:20:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/org.glassfish.jaxb/txw2/index.json:6:    "repository-url" : "https://github.com/javaee/jaxb-v2",
metadata/javax.servlet/servlet-api/index.json:6:    "repository-url" : "https://github.com/apache/tomcat55",
metadata/javax.servlet/servlet-api/index.json:23:    "repository-url" : "https://github.com/javaee/servlet-spec",
metadata/javax.servlet/servlet-api/index.json:37:    "repository-url" : "https://github.com/javaee/servlet-spec",
metadata/io.smallrye.beanbag/smallrye-beanbag-sisu/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-beanbag",
metadata/org.glassfish.jaxb/jaxb-runtime/index.json:10:    "repository-url": "https://github.com/eclipse-ee4j/jaxb-ri",
metadata/io.opentelemetry/opentelemetry-exporter-otlp/index.json:7:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/javax.servlet/javax.servlet-api/index.json:6:    "repository-url" : "https://github.com/javaee/servlet-spec",
metadata/io.smallrye.beanbag/smallrye-beanbag/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-beanbag",
metadata/com.android.tools/annotations/index.json:6:    "repository-url" : "https://android.googlesource.com/platform/tools/base",
metadata/io.opentelemetry/opentelemetry-exporter-logging/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-exporter-logging/index.json:38:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.jsonwebtoken/jjwt-impl/index.json:6:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/io.jsonwebtoken/jjwt-impl/index.json:28:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/commons-net/commons-net/index.json:6:    "repository-url" : "https://github.com/apache/commons-net",
metadata/software.amazon.awssdk/http-client-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.eclipse.aether/aether-util/index.json:6:    "repository-url" : "https://git.eclipse.org/c/aether/aether-core.git",
metadata/software.amazon.awssdk/profiles/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/io.opentelemetry/opentelemetry-sdk-logs/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-logs/index.json:28:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-logs/index.json:45:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-logs/index.json:62:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/jline/jline/index.json:6:    "repository-url" : "https://github.com/jline/jline3",
metadata/jline/jline/index.json:22:    "repository-url" : "https://github.com/jline/jline2",
metadata/org.eclipse.aether/aether-api/index.json:6:    "repository-url" : "https://git.eclipse.org/c/aether/aether-core.git/tree/",
metadata/software.amazon.awssdk/metrics-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.eclipse.aether/aether-spi/index.json:6:    "repository-url" : "https://git.eclipse.org/c/aether/aether-core.git/tree/",
metadata/software.amazon.awssdk/s3/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/com.hazelcast/hazelcast/index.json:8:    "repository-url": "https://github.com/hazelcast/hazelcast",
metadata/com.hazelcast/hazelcast/index.json:27:    "repository-url": "https://github.com/hazelcast/hazelcast",
metadata/com.esotericsoftware/minlog/index.json:6:    "repository-url" : "https://github.com/EsotericSoftware/minlog",
metadata/org.codehaus.plexus/plexus-xml/index.json:6:    "repository-url" : "https://github.com/codehaus-plexus/plexus-xml",
metadata/org.codehaus.plexus/plexus-xml/index.json:26:    "repository-url" : "https://github.com/codehaus-plexus/plexus-xml",
metadata/org.eclipse.aether/aether-impl/index.json:6:    "repository-url" : "https://git.eclipse.org/c/aether/aether-core.git",
metadata/software.amazon.awssdk/retries/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/software.amazon.awssdk/annotations/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.codehaus.plexus/plexus-component-annotations/index.json:6:    "repository-url" : "https://github.com/codehaus-plexus/plexus-containers",
metadata/software.amazon.awssdk/utils/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/com.github.spotbugs/spotbugs-annotations/index.json:7:    "repository-url": "https://github.com/spotbugs/spotbugs",
metadata/software.amazon.awssdk/http-auth/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.codehaus.plexus/plexus-interpolation/index.json:6:    "repository-url" : "https://github.com/codehaus-plexus/plexus-interpolation",
metadata/software.amazon.awssdk/checksums/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/software.amazon.awssdk/checksums-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.codehaus.woodstox/stax2-api/index.json:6:    "repository-url" : "https://github.com/FasterXML/stax2-api",
metadata/io.perfmark/perfmark-api/index.json:6:    "repository-url" : "https://github.com/perfmark/perfmark",
metadata/software.amazon.awssdk/utils-lite/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.skyscreamer/jsonassert/index.json:6:    "repository-url" : "https://github.com/skyscreamer/JSONassert",
metadata/software.amazon.awssdk/endpoints-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/backport-util-concurrent/backport-util-concurrent/index.json:6:    "repository-url" : "svn://dcl.mathcs.emory.edu/software/harness2/trunk/util/backport-util-concurrent/",
metadata/xmlpull/xmlpull/index.json:6:    "repository-url" : "https://github.com/xmlpull-org/xmlpull-api-v1",
metadata/org.hdrhistogram/HdrHistogram/index.json:14:    "repository-url": "https://github.com/HdrHistogram/HdrHistogram",
metadata/software.amazon.awssdk/identity-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/org.apache.maven.surefire/surefire-logger-api/index.json:6:    "repository-url" : "https://github.com/apache/maven-surefire",
metadata/org.dom4j/dom4j/index.json:6:    "repository-url" : "https://github.com/dom4j/dom4j",
metadata/software.amazon.awssdk/retries-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/jakarta.inject/jakarta.inject-api/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/injection-api",
metadata/software.amazon.awssdk/http-auth-spi/index.json:6:    "repository-url" : "https://github.com/aws/aws-sdk-java-v2",
metadata/com.fasterxml.jackson.jr/jackson-jr-objects/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-jr",
metadata/com.fasterxml.jackson.jr/jackson-jr-objects/index.json:23:    "repository-url" : "https://github.com/FasterXML/jackson-jr",
metadata/com.fasterxml.jackson.jr/jackson-jr-objects/index.json:56:    "repository-url" : "https://github.com/FasterXML/jackson-jr",
metadata/org.latencyutils/LatencyUtils/index.json:6:    "repository-url" : "https://github.com/LatencyUtils/LatencyUtils",
metadata/net.sf.jopt-simple/jopt-simple/index.json:6:    "repository-url" : "https://github.com/jopt-simple/jopt-simple",
metadata/commons-fileupload/commons-fileupload/index.json:6:    "repository-url" : "https://github.com/apache/commons-fileupload",
metadata/org.jboss.jdeparser/jdeparser/index.json:6:    "repository-url" : "https://github.com/jdeparser/jdeparser2",
metadata/org.eclipse.jetty.alpn/alpn-api/index.json:7:    "repository-url": "https://github.com/jetty/jetty-alpn-api",
metadata/org.testcontainers/testcontainers/index.json:6:    "repository-url" : "https://github.com/testcontainers/testcontainers-java",
metadata/org.testcontainers/testcontainers/index.json:37:    "repository-url" : "https://github.com/testcontainers/testcontainers-java",
metadata/com.typesafe/config/index.json:6:    "repository-url" : "https://github.com/lightbend/config",
metadata/org.fusesource.hawtbuf/hawtbuf/index.json:7:    "repository-url": "https://github.com/fusesource/hawtbuf",
metadata/eu.timepit/refined_3/index.json:6:    "repository-url" : "https://github.com/fthomas/refined",
metadata/org.testcontainers/junit-jupiter/index.json:6:    "repository-url" : "https://github.com/testcontainers/testcontainers-java",
metadata/net.sf.proguard/proguard-base/index.json:6:    "repository-url" : "https://github.com/Guardsquare/proguard",
metadata/com.github.ajalt.colormath/colormath-jvm/index.json:6:    "repository-url" : "https://github.com/ajalt/colormath",
metadata/jakarta.validation/jakarta.validation-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/validation",
metadata/com.google.auto.service/auto-service-annotations/index.json:6:    "repository-url" : "https://github.com/google/auto",
metadata/org.scala-sbt/util-interface/index.json:6:    "repository-url" : "https://github.com/sbt/util",
metadata/org.iq80.snappy/snappy/index.json:6:    "repository-url" : "https://github.com/dain/snappy",
metadata/org.iq80.snappy/snappy/index.json:20:    "repository-url" : "https://github.com/dain/snappy",
metadata/org.scala-sbt/test-interface/index.json:6:    "repository-url" : "https://github.com/sbt/test-interface",
metadata/redis.clients/jedis/index.json:6:    "repository-url" : "https://github.com/redis/jedis",
metadata/redis.clients/jedis/index.json:30:    "repository-url" : "https://github.com/redis/jedis",
metadata/redis.clients/jedis/index.json:52:    "repository-url" : "https://github.com/redis/jedis",
metadata/redis.clients/jedis/index.json:75:    "repository-url" : "https://github.com/redis/jedis",
metadata/org.scala-sbt/compiler-interface/index.json:6:    "repository-url" : "https://github.com/sbt/zinc",
metadata/org.scala-sbt/compiler-interface/index.json:47:    "repository-url" : "https://github.com/sbt/zinc",
metadata/org.scala-sbt/compiler-interface/index.json:65:    "repository-url" : "https://github.com/sbt/zinc",
metadata/info.picocli/picocli/index.json:6:    "repository-url" : "https://github.com/remkop/picocli",
metadata/com.typesafe.scala-logging/scala-logging_3/index.json:6:    "repository-url" : "https://github.com/lightbend-labs/scala-logging",
metadata/schemas/metadata-library-index-schema-v2.0.1.json:56:        "repository-url": {
metadata/schemas/metadata-library-index-schema-v2.0.1.json:221:        "repository-url": "https://github.com/example/project",
metadata/io.ous/jtoml/index.json:6:    "repository-url" : "https://github.com/asafh/jtoml",
metadata/org.jboss.spec.javax.interceptor/jboss-interceptors-api_1.2_spec/index.json:6:    "repository-url" : "https://github.com/jboss/jboss-interceptors-api_spec",
metadata/org.eclipse.paho/org.eclipse.paho.mqttv5.client/index.json:9:    "repository-url": "https://github.com/eclipse-paho/paho.mqtt.java",
metadata/org.jboss.spec.javax.interceptor/jboss-interceptors-api_1.1_spec/index.json:6:    "repository-url" : "https://svn.jboss.org/repos/jbossas/projects/specs",
metadata/org.eclipse.paho/org.eclipse.paho.client.mqttv3/index.json:9:    "repository-url": "https://github.com/eclipse-paho/paho.mqtt.java",
metadata/org.http4s/http4s-dsl_3/index.json:6:    "repository-url" : "https://github.com/http4s/http4s",
metadata/org.http4s/http4s-circe_3/index.json:6:    "repository-url" : "https://github.com/http4s/http4s",
metadata/org.jboss.weld/weld-api/index.json:6:    "repository-url" : "https://github.com/weld/api",
metadata/org.jboss.weld/weld-api/index.json:33:    "repository-url" : "https://github.com/weld/api",
metadata/org.jboss.weld/weld-api/index.json:47:    "repository-url" : "https://github.com/weld/api",
metadata/org.jboss.weld/weld-api/index.json:70:    "repository-url" : "https://github.com/weld/api",
metadata/com.android.tools.build/builder-model/index.json:6:    "repository-url" : "https://android.googlesource.com/platform/tools/base",
metadata/com.android.tools.build/builder-model/index.json:21:    "repository-url" : "https://android.googlesource.com/platform/tools/base",
metadata/com.android.tools.build/builder-model/index.json:36:    "repository-url" : "https://android.googlesource.com/platform/tools/base",
metadata/com.github.curious-odd-man/rgxgen/index.json:6:    "repository-url" : "https://github.com/curious-odd-man/RgxGen",
metadata/com.sun.xml.dtd-parser/dtd-parser/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/jaxb-dtd-parser",
metadata/com.google.cloud/grpc-gcp/index.json:6:    "repository-url" : "https://github.com/GoogleCloudPlatform/grpc-gcp-java",
metadata/dev.langchain4j/langchain4j/index.json:6:    "repository-url" : "https://github.com/langchain4j/langchain4j",
metadata/com.google.cloud/google-cloud-bigquery/index.json:6:    "repository-url" : "https://github.com/googleapis/java-bigquery",
metadata/com.google.cloud/google-cloud-core-grpc/index.json:6:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/org.sangria-graphql/sangria-derivation_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/sangria",
metadata/org.json4s/json4s-native_3/index.json:6:    "repository-url" : "https://github.com/json4s/json4s",
metadata/org.cache2k/cache2k-core/index.json:6:    "repository-url" : "https://github.com/cache2k/cache2k",
metadata/org.jboss.classfilewriter/jboss-classfilewriter/index.json:6:    "repository-url" : "https://github.com/wildfly/jboss-classfilewriter",
metadata/org.mongodb/mongo-java-driver/index.json:6:    "repository-url" : "https://github.com/mongodb/mongo-java-driver",
metadata/org.mongodb/mongo-java-driver/index.json:44:    "repository-url" : "https://github.com/mongodb/mongo-java-driver",
metadata/org.hibernate.reactive/hibernate-reactive-core/index.json:9:    "repository-url": "https://github.com/hibernate/hibernate-reactive",
metadata/org.freemarker/freemarker/index.json:10:    "repository-url": "https://github.com/apache/freemarker",
metadata/com.googlecode.concurrent-trees/concurrent-trees/index.json:6:    "repository-url" : "https://github.com/npgall/concurrent-trees",
metadata/io.undertow/undertow-parser-generator/index.json:6:    "repository-url" : "https://github.com/undertow-io/undertow",
metadata/net.i2p.crypto/eddsa/index.json:7:    "repository-url": "https://github.com/str4d/ed25519-java",
metadata/io.undertow/undertow-core/index.json:6:    "repository-url" : "https://github.com/undertow-io/undertow",
metadata/io.undertow/undertow-core/index.json:44:    "repository-url" : "https://github.com/undertow-io/undertow",
metadata/org.jboss.logmanager/jboss-logmanager/index.json:6:    "repository-url" : "https://github.com/jboss-logging/jboss-logmanager",
metadata/org.jboss.logmanager/jboss-logmanager/index.json:23:    "repository-url" : "https://github.com/jboss-logging/jboss-logmanager",
metadata/org.jboss.logmanager/jboss-logmanager/index.json:38:    "repository-url" : "https://github.com/jboss-logging/jboss-logmanager",
metadata/avalon-framework/avalon-framework/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/avalon",
metadata/io.smallrye.common/smallrye-common-net/index.json:6:    "repository-url" : "https://github.com/smallrye/smallrye-common",
metadata/com.google.cloud/google-cloud-core/index.json:5:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/com.google.cloud/google-cloud-core/index.json:20:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/org.thymeleaf.extras/thymeleaf-extras-springsecurity6/index.json:6:    "repository-url" : "https://github.com/thymeleaf/thymeleaf",
metadata/com.google.auto.value/auto-value-annotations/index.json:6:    "repository-url" : "https://github.com/google/auto",
metadata/com.google.auto.value/auto-value-annotations/index.json:26:    "repository-url" : "https://github.com/google/auto",
metadata/org.hibernate.validator/hibernate-validator/index.json:10:    "repository-url": "https://github.com/hibernate/hibernate-validator",
metadata/org.jsoup/jsoup/index.json:6:    "repository-url" : "https://github.com/jhy/jsoup",
metadata/org.jsoup/jsoup/index.json:36:    "repository-url" : "https://github.com/jhy/jsoup",
metadata/org.apache.pdfbox/fontbox/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/pdfbox",
metadata/io.github.dmlloyd/jdk-classfile-backport/index.json:6:    "repository-url" : "https://github.com/smallrye/jdk-classfile-backport",
metadata/org.eclipse.angus/jakarta.mail/index.json:9:    "repository-url": "https://github.com/eclipse-ee4j/angus-mail",
metadata/org.apache.pdfbox/pdfbox-io/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/pdfbox",
metadata/org.apache.pdfbox/pdfbox/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/pdfbox",
metadata/javax.inject/javax.inject/index.json:6:    "repository-url" : "https://github.com/javax-inject/javax-inject",
metadata/com.squareup/javawriter/index.json:6:    "repository-url" : "https://github.com/square/javapoet",
metadata/org.jspecify/jspecify/index.json:6:    "repository-url" : "https://github.com/jspecify/jspecify",
metadata/org.ow2.asm/asm-debug-all/index.json:6:    "repository-url" : "https://gitlab.ow2.org/asm/asm",
metadata/com.sun.xml.fastinfoset/FastInfoset/index.json:7:    "repository-url": "https://github.com/javaee/metro-fi",
metadata/werken-xpath/werken-xpath/index.json:6:    "repository-url" : "https://sourceforge.net/p/werken-xpath/code/",
metadata/org.ow2.asm/asm-tree/index.json:6:    "repository-url" : "https://gitlab.ow2.org/asm/asm/",
metadata/org.jboss.netty/netty/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.ow2.asm/asm-analysis/index.json:6:    "repository-url" : "https://gitlab.ow2.org/asm/asm",
metadata/org.asynchttpclient/async-http-client/index.json:6:    "repository-url" : "https://github.com/AsyncHttpClient/async-http-client",
metadata/org.asynchttpclient/async-http-client/index.json:29:    "repository-url" : "https://github.com/AsyncHttpClient/async-http-client",
metadata/org.jboss.arquillian.core/arquillian-core-api/index.json:6:    "repository-url" : "https://github.com/arquillian/arquillian-core",
metadata/org.ow2.asm/asm/index.json:5:    "repository-url" : "https://gitlab.ow2.org/asm/asm",
metadata/org.ow2.asm/asm/index.json:20:    "repository-url" : "https://gitlab.ow2.org/asm/asm",
metadata/org.asynchttpclient/async-http-client-netty-utils/index.json:6:    "repository-url" : "https://github.com/AsyncHttpClient/async-http-client",
metadata/org.ow2.asm/asm-util/index.json:6:    "repository-url" : "https://gitlab.ow2.org/asm/asm",
metadata/org.jboss.arquillian.core/arquillian-core-impl-base/index.json:6:    "repository-url" : "https://github.com/arquillian/arquillian-core",
metadata/org.jboss.arquillian.core/arquillian-core-impl-base/index.json:37:    "repository-url" : "https://github.com/arquillian/arquillian-core",
metadata/org.objenesis/objenesis/index.json:6:    "repository-url" : "https://github.com/easymock/objenesis",
metadata/org.jboss.arquillian.core/arquillian-core-spi/index.json:6:    "repository-url" : "https://github.com/arquillian/arquillian-core",
metadata/org.apache.tomcat/tomcat-jdbc/index.json:67:    "repository-url" : "https://github.com/apache/tomcat",
metadata/javax.servlet.jsp/jsp-api/index.json:6:    "repository-url" : "N/A",
metadata/mysql/mysql-connector-java/index.json:9:    "repository-url": "https://github.com/mysql/mysql-connector-j",
metadata/org.apache.tomcat/tomcat-juli/index.json:6:    "repository-url" : "https://github.com/apache/tomcat",
metadata/org.apache.tomcat/tomcat-juli/index.json:38:    "repository-url" : "https://github.com/apache/tomcat",
metadata/org.atteo.classindex/classindex/index.json:6:    "repository-url" : "https://github.com/atteo/classindex",
metadata/org.scala-lang.modules/scala-parallel-collections_3/index.json:6:    "repository-url" : "https://github.com/scala/scala-parallel-collections",
metadata/org.apache.tomcat/tomcat-annotations-api/index.json:6:    "repository-url" : "https://github.com/apache/tomcat",
metadata/org.apache.tomcat/tomcat-annotations-api/index.json:38:    "repository-url" : "https://github.com/apache/tomcat",
metadata/org.hibernate/hibernate-jpamodelgen/index.json:6:    "repository-url" : "https://github.com/hibernate/hibernate-orm",
metadata/org.eclipse.jetty.toolchain/jetty-jakarta-servlet-api/index.json:7:    "repository-url": "https://github.com/jetty/jetty-toolchain",
metadata/org.apache.tomcat/annotations-api/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/tomcat/",
metadata/app.cash.sqldelight/coroutines-extensions-jvm/index.json:6:    "repository-url" : "https://github.com/sqldelight/sqldelight",
metadata/com.intellij/annotations/index.json:6:    "repository-url" : "https://github.com/JetBrains/intellij-community",
metadata/org.hibernate/hibernate-core/index.json:17:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate/hibernate-core/index.json:41:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/app.cash.sqldelight/runtime-jvm/index.json:6:    "repository-url" : "https://github.com/sqldelight/sqldelight",
metadata/org.hibernate/hibernate-spatial/index.json:10:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate/hibernate-spatial/index.json:28:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/jakarta.annotation/jakarta.annotation-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/common-annotations-api",
metadata/jakarta.annotation/jakarta.annotation-api/index.json:20:    "repository-url" : "https://github.com/jakartaee/common-annotations-api",
metadata/jakarta.annotation/jakarta.annotation-api/index.json:35:    "repository-url" : "https://github.com/jakartaee/common-annotations-api",
metadata/jakarta.annotation/jakarta.annotation-api/index.json:49:    "repository-url" : "https://github.com/jakartaee/common-annotations-api",
metadata/app.cash.sqldelight/sqlite-driver/index.json:6:    "repository-url" : "https://github.com/sqldelight/sqldelight",
metadata/com.fasterxml/classmate/index.json:6:    "repository-url" : "https://github.com/FasterXML/java-classmate",
metadata/app.cash.sqldelight/jdbc-driver/index.json:6:    "repository-url" : "https://github.com/sqldelight/sqldelight",
metadata/com.fasterxml/aalto-xml/index.json:6:    "repository-url" : "https://github.com/FasterXML/aalto-xml",
metadata/org.jboss.spec.javax.transaction/jboss-transaction-api_1.2_spec/index.json:6:    "repository-url" : "https://github.com/jboss/jboss-transaction-api_spec",
metadata/com.sun.activation/jakarta.activation/index.json:6:    "repository-url" : "https://github.com/jakartaee/jaf-api",
metadata/com.h2database/h2/index.json:6:    "repository-url" : "https://github.com/h2database/h2database",
metadata/commons-daemon/commons-daemon/index.json:6:    "repository-url" : "https://github.com/apache/commons-daemon",
metadata/jakarta.enterprise/jakarta.enterprise.lang-model/index.json:6:    "repository-url" : "https://github.com/jakartaee/cdi",
metadata/jakarta.enterprise/jakarta.enterprise.lang-model/index.json:24:    "repository-url" : "https://github.com/jakartaee/cdi",
metadata/io.github.pdvrieze.xmlutil/core-jvmcommon/index.json:6:    "repository-url" : "https://github.com/pdvrieze/xmlutil",
metadata/io.netty/netty-pkitesting/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/net.thauvin.erik.urlencoder/urlencoder-lib-jvm/index.json:6:    "repository-url" : "https://github.com/ethauvin/urlencoder",
metadata/io.netty/netty-codec-stomp/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.seleniumhq.selenium/selenium-json/index.json:6:    "repository-url" : "https://github.com/SeleniumHQ/selenium/",
metadata/io.netty/netty-codec-mqtt/index.json:7:    "repository-url": "https://github.com/netty/netty",
metadata/io.netty/netty-codec-mqtt/index.json:22:    "repository-url": "https://github.com/netty/netty",
metadata/org.seleniumhq.selenium/selenium-api/index.json:6:    "repository-url" : "https://github.com/SeleniumHQ/selenium",
metadata/org.seleniumhq.selenium/selenium-api/index.json:22:    "repository-url" : "https://github.com/SeleniumHQ/selenium",
metadata/io.netty/netty-codec/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.flywaydb/flyway-core/index.json:7:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-core/index.json:25:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-core/index.json:95:    "repository-url" : "https://github.com/flyway/flyway",
