> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019ddf53-55fa-75d1-8367-9c395600b4ea
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.9.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
- Set "coordinates" to "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven Central and the upstream tag, then update the JSON in place with the exact-version URLs and language marker.
web search: 
web search: Maven Central org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 sources jar
web search: 
web search: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/
web search: 
web search: repo.maven.apache.org maven2 org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 pom
exec
/usr/bin/bash -lc pwd in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d

exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
}

exec
/usr/bin/bash -lc "rg -n 'kotlinx-serialization-core|source-code-url|language' metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json:2:  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
+  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
+  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
+  "language" : {
+    "name" : "kotlin",
+    "version" : "2.2"
+  }
 }

diff --git a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
index c99338bbf27f58aa48c51576da35eb9e3b36bcaf..2152ec7ff1594ae5f65045b3134ab350ba823bf0
--- a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
+++ b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
@@ -1,3 +1,12 @@
 {
-  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
+  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
+  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
+  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
+  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
+  "language" : {
+    "name" : "kotlin",
+    "version" : "2.2"
+  }
 }

exec
/usr/bin/bash -lc 'jq . build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "coordinates": "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
  "source-code-url": "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
  "repository-url": "https://github.com/Kotlin/kotlinx.serialization",
  "test-code-url": "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
  "documentation-url": "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
  "description": "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
  "language": {
    "name": "kotlin",
    "version": "2.2"
  }
}

exec
/usr/bin/bash -lc 'curl -fsSI https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
HTTP/2 200 
date: Thu, 30 Apr 2026 16:59:10 GMT
content-type: application/java-archive
content-length: 103683
cf-ray: 9f481870f8dbbb0c-ZRH
cf-cache-status: HIT
accept-ranges: bytes
age: 1367257
etag: "885854d6cc0df52929fd3f64056b9de0"
last-modified: Fri, 27 Jun 2025 13:22:38 GMT
x-checksum-md5: 885854d6cc0df52929fd3f64056b9de0
x-checksum-sha1: db9dfc98509cf14d873b8e89bebbb53b05efaa1f
server: cloudflare
alt-svc: h3=":443"; ma=86400


exec
/usr/bin/bash -lc 'curl -fsSI https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
exec
/usr/bin/bash -lc 'curl -fsSI https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
diff --git a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
index c99338bbf27f58aa48c51576da35eb9e3b36bcaf..2152ec7ff1594ae5f65045b3134ab350ba823bf0
--- a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
+++ b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
@@ -1,3 +1,12 @@
 {
-  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
+  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
+  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
+  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
+  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
+  "language" : {
+    "name" : "kotlin",
+    "version" : "2.2"
+  }
 }

 succeeded in 501ms:
HTTP/2 200 
date: Thu, 30 Apr 2026 16:59:11 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
etag: W/"f13c8c3d28efc04f82e6fba7e89822a6"
cache-control: max-age=0, private, must-revalidate
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
accept-ranges: bytes
set-cookie: _gh_sess=rNzZiPD9cSPzzUs3xTEDKlE%2BXKeNFu%2FR5ROBzO7I1%2FQ7X8VnhrdlV6g2aavALXwldIMfA%2BOPAQO7fYFeqyuS%2B5VhQUCeDgeVdtX3ejfraHzi%2FzNmgQ2aY3OFBwQYysR%2BR9pfL8mMiSPkswl9FMw4QksZiOq2Wlox%2Bd3zSkJE%2FJ90GXxOIRNJdQgFKkQpwR23c3qi%2BG3Bh4QYsmQvN28YDAExhU3Fiqpn4Wlr7T3uZFl3edZYPdA9YL%2FtSmPQJUKR8x9J1o3mIMvfZaBLMEuaXA%3D%3D--FNGzQhb3Yj5PJoZE--ymmx%2BxdKBnZZNOkXDfa%2FCA%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.546357903.1777568350; expires=Fri, 30 Apr 2027 16:59:10 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Fri, 30 Apr 2027 16:59:10 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 5104:337379:27BF6D2:1E04833:69F38A5E


 succeeded in 526ms:
HTTP/2 200 
date: Thu, 30 Apr 2026 16:59:11 GMT
content-type: text/html; charset=utf-8
vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, Sec-Fetch-Site,Accept-Encoding, Accept, X-Requested-With
etag: W/"10f35ecb3770c5d137b7fd4e16c0be4a"
cache-control: max-age=0, private, must-revalidate
strict-transport-security: max-age=31536000; includeSubdomains; preload
x-frame-options: deny
x-content-type-options: nosniff
x-xss-protection: 0
referrer-policy: no-referrer-when-downgrade
content-security-policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
server: github.com
accept-ranges: bytes
set-cookie: _gh_sess=4sJtMraZ80cv1%2BNfB9vq4%2FfbHV6N0u4S%2FUkhzWohYECj5XLcEuEMVMv6n58MKxO9cFydkvaQ91Lg%2BlRuQ779rTbIuphZHPWXsOyBQ3kWTCyZn7WeC9ZygrkOdo9rnP0ct%2Byd01gmXlkmC4T9xphy9Xqudi%2F0bz4JwyR5UXOfF13L8N9AODx8OUZgseEwtLxYBa1pdvhOqIKlVdiIuJXl6Dz0wFPhNdW5BJp3va8UlyxYbnALZ1slwcPq%2F0rL2v3BhwLuSZGNi%2BS0US%2FiDwGvrA%3D%3D--rI0lGAeu5%2By9LmzX--y6o9oWQP6ftnYyXDOtjC5g%3D%3D; path=/; HttpOnly; secure; SameSite=Lax
set-cookie: _octo=GH1.1.1772356614.1777568350; expires=Fri, 30 Apr 2027 16:59:10 GMT; domain=.github.com; path=/; secure; SameSite=Lax
set-cookie: logged_in=no; expires=Fri, 30 Apr 2027 16:59:10 GMT; domain=.github.com; path=/; HttpOnly; secure; SameSite=Lax
x-github-request-id: 5106:30FFCF:2787CCD:1DD28CB:69F38A5E


codex
The JSON parses cleanly, and the exact Maven sources JAR plus the tagged GitHub test and docs URLs all return HTTP 200. I’m doing a final diff check now so the close-out reflects only this file.
exec
/usr/bin/bash -lc 'git diff -- build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json' in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
diff --git a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
index c99338bbf27f58aa48c51576da35eb9e3b36bcaf..2152ec7ff1594ae5f65045b3134ab350ba823bf0
--- a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
+++ b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
@@ -1,3 +1,12 @@
 {
-  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
+  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
+  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
+  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
+  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
+  "language" : {
+    "name" : "kotlin",
+    "version" : "2.2"
+  }
 }

exec
/usr/bin/bash -lc "sed -n '1,80p' build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
  "language" : {
    "name" : "kotlin",
    "version" : "2.2"
  }
}

diff --git a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
index c99338bbf27f58aa48c51576da35eb9e3b36bcaf..2152ec7ff1594ae5f65045b3134ab350ba823bf0
--- a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
+++ b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
@@ -1,3 +1,12 @@
 {
-  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
+  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
+  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
+  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
+  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
+  "language" : {
+    "name" : "kotlin",
+    "version" : "2.2"
+  }
 }

web search: 
web search: https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest
web search: 
web search: 
web search: 
web search: repo.maven.apache.org "kotlinx-serialization-core-1.9.0-sources.jar"
codex
Updated [org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json](/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json) with the exact coordinates, Maven sources URL, repository URL, tagged test/docs URLs, two-sentence description, and Kotlin `2.2` language field.

I validated the JSON with `jq`, and checked the Maven sources JAR plus the tagged GitHub `core/commonTest` and `docs` URLs return HTTP 200. The upstream tag pages show `v1.9.0` for both `core/commonTest` and `docs`. ([github.com](https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest))
diff --git a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
index c99338bbf27f58aa48c51576da35eb9e3b36bcaf..2152ec7ff1594ae5f65045b3134ab350ba823bf0
--- a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
+++ b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
@@ -1,3 +1,12 @@
 {
-  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
+  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
+  "test-code-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest",
+  "documentation-url" : "https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/docs",
+  "description" : "kotlinx-serialization-core is the common runtime core for Kotlin serialization, providing serializers, serial descriptors, encoding and decoding APIs, and serializers modules used by format implementations. It supports Kotlin multiplatform serialization across targets and is used with format modules such as JSON, CBOR, ProtoBuf, HOCON, and Properties.",
+  "language" : {
+    "name" : "kotlin",
+    "version" : "2.2"
+  }
 }

2026-04-30T16:59:38.616907Z ERROR codex_core::session: failed to record rollout items: thread 019ddf53-55fa-75d1-8367-9c395600b4ea not found
tokens used
100,220
Updated [org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json](/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json) with the exact coordinates, Maven sources URL, repository URL, tagged test/docs URLs, two-sentence description, and Kotlin `2.2` language field.

I validated the JSON with `jq`, and checked the Maven sources JAR plus the tagged GitHub `core/commonTest` and `docs` URLs return HTTP 200. The upstream tag pages show `v1.9.0` for both `core/commonTest` and `docs`. ([github.com](https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest))
Ran agent for org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0 (exit 0). Log: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/agent-artifact-discovery-logs/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.log

[Incubating] Problems report is available at: file:///home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 45s
9 actionable tasks: 4 executed, 5 from cache
